id,name,region
2218200,Івано-Франківськ,
2010269,Галич,
2218206,Галич,
2218384,Галичини,
2218204,Бурштин,
2218098,Ходорів,
2200748,Ходорівка,
2218000,Львів,
2208311,Львівські Отруби, 
2000615,Львівська,
2219059,Дубляни-Львівські,
2218024,Черкаси Львівські,
2218150,Броди, 
2100329,Бродище,
2200184,Кривин,
2200763,Славута-1,
2200220,Шепетівка,
2200182,Шепетівка-Подільська,
2200125,Новоград-Волинський 2,
2200097,Коростень-Житом.,
2200110,Коростень-Пз,
2200098,Коростень-Под.,
2200008,Святошин,
2200032,Бахмач-Київ.,
2200001,Київ,
2200003,Київ-Волинський, 
2200004,Київ-Деміївський,
2201180,Київська Русанівка,
2000007,Москва Київська,
2001069,Москва-Сорт-Київськ.,
2204580,Полтава Київська,
2218300,Тернопіль,
2200300,Хмельницький,
2200270,Жмеринка-Пас.,
2200200,Вінниця,
2200318,Вінниця-Вант.,
2200171,Козятин 2,
2200302,Козятин-1,
2200170,Козятин-Пасажирський,
2200180,Біла Церква,
2200190,Миронівка,
2208350,ім. Тараса  Шевченка,
2208440,Долинська,
2210830,Апостолове,
2208518,Високопілля,
2208521,Біла Криниця,
2208526,Снігурівка,
2208530,Херсон,
2209510,Херсон Східний,
2208536,Миколаїв Пас.,
2200070,Ніжин,
2200600,Чернігів,
2200779,Чернігів-Півн.,
2204570,Миргород,
2204001,Харків,
2204002,Харків-Левада,
2207801,Харків-Одб,
2214063,Святогірськ,
2214020,Лиман,
5700843,Лиман*,
2208306,Лиман-Дунайський,
2208618,Лиманська,
2204933,Лиманська,
2208615,Сухий Лиман,
2214054,Слов'янський Курорт,
2214110,Краматорськ,
2214089,Дружківка,
2214140,Костянтинівка,
2208486,Бугаз,
2208485,Кароліна-Бугаз,
2208483,Аккаржа,
2208460,Роздільна 1,
2208339,Роздільна Сорт,
2208520,Затишшя,
2208450,Подільськ, 
2200260,Кам'янець-Подільський,
2200280,Могилів-Подільський,
2218253,Скала Подільська,
2208510,Кодима,
2208470,Крижопіль,
2208430,Вапнярка,
2201263,Деражня,
2200268,Волочиськ,
2218201,Коршів,
2218030,Коломия,
2218175,Заболотів,
2218045,Снятин,
2218500,Чернівці,
2218289,Чернівці Півд,
2218229,Чернівці-Північ.,
2060463,Зубанья,
2000498,Зубаревка,
2050398,Зубарево,
2100714,Зубки,
2044739,Зубково,
2024510,Зубова Поляна,
2020384,Зуборезный,
2100084,Зубры,
2004462,Зубцов,
2024202,Зубчаниновка,
2218631,Цеглівка,
2010127,Сольвычегодск,
2004606,Сольці,
2214073,Сіль,Донецька область
2004812,Захонье,
2218115,Чоп-Пас.,
2218127,Батьово,
2218070,Мукачево, 
2218965,Карпати,
2218290,Свалява,
2218145,Воловець,
2218273,Лавочне,
2218091,Славське,
2218088,Сколе,
2218090,Стрий,
2064356,Гизель-Дере,
2064045,Дербент,
2064241,Дербетовка,
2060617,Дербышки,
2202263,Дерганівка,
2204441,Дергачі,
2000287,Деревеньки,
2200269,Деревини,
2100071,Деревцы,
2024127,Саевка,
2709789,Кар П-Айс,
2707753,Кар С Бах Ж,
2709791,Кар С-Айс,
2205619,Кар'єр,
2218634,Кар'єр Кор,
2208044,Кар'єрний,
2708891,Кара-Адир,
2064648,Кара-Багли,
2040542,Кара-Гуга,
2064072,Кара-Джалка,
6600209,Кабадиан,
2100886,Кабаки,
2044757,Кабаклы,
2024787,Кабаково,
2600236,Кабала,
2030003,Кабалуд,
2214109,Кабаннє,
2031289,Кабанов Мыс,
2024643,Кабановка,
2000033,Кабаново,
2214031,Деменкове,
2100203,Демехи,
2200322,Демійка,
2000374,Спас-Деменск,
2218217,Ворохта,
2218218,Татарів,
2218255,Яремче,
2218209,Надвірна,
2218025,Красне,"Львівська область, Буський район"
2005102,Красненка,
2218185,Злочів,
2218141,Зборів,
2218260,Підволочиськ,
2200198,Калинівка 1,
2204753,Калинівка,
2200197,Калинівка 2,
2200150,Фастів 1,
2200143,Фастів 2,
2214345,Олійжиркомбінат,
2208331,Олійникове,
2500427,Олайне,
2010845,Оларево,
2204944,Олдиш,
2200103,Олевськ,
2014118,Олегово,
2020331,Олейниково,
2048095,Олекма,
2014460,Олексіївка,
2045742,За Урожай,
2204553,Заїзд,
2708107,Зааятська,
2214017,Забіркіне,
2100335,Забабье,
2068407,Забайкалец,
2050185,Забайкальск *,
2004511,Забелье,
2054324,Забитуй,
2100803,Забозье*,
2218208,Тарновиця,
2214210,Дебальцеве,
2214287,Дебальцеве Сортувальн,
2011274,Деболовская,
2065326,Дебри,
2000984,Дебрянский,
2000667,Жегловка,
2708930,Жезказган,
2400439,Жеймена,
2400378,Жеймяй,
2214006,Желанна,
2700726,Желдикара,
2003813,Желдорпроект,
2010318,Желдыбино,
2707747,Желез-Айс,
2004036,Железница,
2201192,Ярославка,
2010002,Ярославль Пасс,
2010001,Ярославль-Главный,
2000002,Москва Ярославская,
2002983,Москва-Тов-Ярославская,
2010226,Ростов-Ярославский,
5100096,Пшемисль, 
2201028,Собичів,
2204614,Собківка,
2004484,Соблаго,
2020776,Соболевка,
2100807,Соболевка,
2004416,Соболево,
2024741,Соболеково,
2030564,Соболиная,
2010840,Собь,
5800718,Советакан *,
2200007,Дарниця,
2201280,Дарниця Депо,
2218215,Підзамче,
2210700,Дніпро-Головний,
2210720,Кам'янське-Пасажирське,
2210815,Верхівцеве,
2210810,П'ятихатки,
2210842,П'ятихатки-Стик.,
2208392,Зелена,"Кіровоградська область, Олександрійський район"
2204786,Зелена,
2204701,Зелена    Роща,
2014051,Зеленая Поляна Оп,
2208380,Олександрія,
2218524,Олександрія-Рівненська,
2208390,Знам'янка-Пас.,
2208353,Фундукліївка,
2208359,Цвіткове,
2208362,Корсунь,
2200120,Бердичів,
2200117,Бердичів-Житом.,
2200210,Полонне,
2218010,Здолбунів,
2218232,Здолбунів-Півд.,
2218165,Дубно,
2100836,Дубновичи,
2218125,Радивилів,
2218863,Підбірці,
2210695,Верхньодніпровськ,
2210674,Вільногірськ,
2208355,Кам'янка, 
2218071,Кам'янка-Бузька,
2218980,Богданівка-Кам'янка,
2201173,Село Кам'янка, 
2208099,Городище,
2004461,Погорелое Городище,
2218155,Дрогобич,
2218240,Трускавець,
2208351,Чорнолісська,
2218095,Ужгород,
2218274,Любень-Великий,
2218005,Самбір,
2218112,Старий Самбор,
2218113,Стрілки,
2218235,Турка,
2218202,Годи-Турка,
2218118,Сянки,
2218908,Ставне,
2218911,Кострине,
2218122,Великий Березний,
2218123,Перечин,
2210800,Запоріжжя 1,
2210730,Запоріжжя 2,
2210801,Запоріжжя Ліве,
2210150,Запоріжжя-Вант.,
2210768,Запоріжжя-Кам’янське,
2210940,Синельникове 2,
2210920,Синельникове-1,
2218092,Сихів,
2218445,Букачівці,
2218219,Делятин,
2218014,Микуличин,
2218216,Вороненка,
2218214,Лазещина,
2218213,Ясиня,
2218212,Кваси,
2218415,Квасилів,
2218508,Білин,
2218270,Рахів,
2210831,Дніпробуд 2,
2210797,Мирова,
2210725,Марганець,
2210780,Нікополь,
2210257,Нікопольбуд,
2210870,Чортомлик,
2210840,Рокувата,
2208630,Користівка,
2208410,Кропивницький,
2208401,Плетений Ташлик,
2208403,Новоукраїнка,
2208360,Помічна,
2208443,Врадіївка,
2208444,Любашівка,
2208550,Балта,
2500752,Балтава,
2400007,Балтамишкис,
2208334,Обхідна,
2208417,Слобідка,
2201261,Комарівці,
2219095,Ківерці,
2218060,Луцьк,
2200093,Малин,
2204750,Малинівка,
2200733,Малиничі,
2100513,Малинники,
2005381,Малино,
2000453,Малино,
2014848,Малинов Яр,
2028113,Малиновка,
2001164,Малиновка,
2044858,Малиновое Озеро,
2200101,Білокоровичі,
2200344,Нові Білокоровичі,
2200709,Дубр. Олевська,
2218037,Остки,
2218036,Томашгород,
2218195,Клесів,
2218080,Сарни,
2218120,Антонівка,
2218033,Рафалівка,
2218032,Чарторийськ,
2218205,Маневичі,
2218029,Повурськ,
2218020,Ковель-Пас.,
2218041,Турійськ,
2218043,Овадно,
2218044,Іваничі,
2218062,Сокаль,
2218245,Червоноград,
2218064,Соснівка,"Львівська область, Сокальський район"
2208109,Соснівка,
2204745,Соснівка,
2218128,Косини,
2044256,Береговая,
2218129,Берегово,
2054964,Береговой,
2061548,Береговой,
2218140,Боржава,
2218295,Королеве,
2219115,Хуст,
2218350,Хуст Зуп. Пункт,
2218160,Буштине,
2218105,Тячів,
2219085,Тересва, 
2218065,Солотвино 1,
2218355,Солотвино 2,
2218480,Солотвино-Лікар.,
2200174,Чуднів-Волинськ.,
2014191,Добрая Воля,
2024771,Прибельский,
2210727,Прибережне,
2201150,Борщагівка,
2200409,Борщагівка-Техн.,
2004909,Червас,
2100019,Червено,
2048006,Червинка,
2064104,Червлена,
2064106,Червлена-Вузлова,
2218296,Червона Дубрава,
2208055,Червоне,"Одеська область, Тарутинський район"
2208033,Червоний Граніт,
2210764,Червоний Схід,
2204722,Червоний Шлях,
2000758,Кузмичевка,
2208524,Калініндорф,
2020787,Калініно,
2708947,Калагир,
2208060,Калаглея,
2064421,Каладжинская,
2014681,Калаис,
2055009,Калакачан,
2208545,Каланчак,
2300587,Калараш,
2028121,Калары,
2004643,Сланцы,
2006117,Сланцы-Пасс,
2004473,Русаново,
2004918,Русановская,
2100127,Русино,
2000254,Русский Брод,
2058788,Русское *,
2800351,Рустави Груз,
2800375,Рустави-Пасс,
2004440,Русыня,
2218651,Руське Поле,
2200024,Кошари,
2044874,Кошево,
2068544,Кошевой,
2100929,Кошелево,
2030367,Кошелевский,
2301594,Кошерница,
2064076,Кошехабль,
2700738,Кошкентал,
2064256,Кошкино,
2044919,Кошкуль,
2218047,Голоби,
2218049,Рожище,
2218059,Сенкевичівка,
2218285,Горохів,
2208437,Горохівка,
2218068,Стоянів,
2218069,Радехів,
2218199,Отинія,
2214060,Лисичанськ,
2214113,Рубіжне,
2214008,Кремінне,
2214052,Сватове,
2204407,Куземівка,
2204406,Кислівка,
2204380,Куп'янськ-Вузл.,
2204423,Шевченкове-Півд.,
2204426,Чугуїв,
2204519,Люботин,
2204521,Люботин-Захід,
2204516,Богодухів,
2204515,Губарівка,
2204512,Кириківка,
2204460,Смородине,
2204507,Боромля,
2204450,Суми,
2204498,Суми-Тов.,
2204440,Білопілля,
2200050,Ворожба-Пас.,
2200060,Путивль,
2200040,Конотоп-Пас.,
2200030,Бахмач-Пас.,
2201785,Яблунець,
2200186,Острог,
2214378,Острогляд,
2014515,Острогожськ,
2200137,Радулин,
2200059,Яготин,
2044851,Яготинская,
2204550,Гребінка,
2204560,Лубни,
2204530,Ромодан,
2060654,Ромодановский,
2204567,Гоголеве,
2204568,Яреськи,
2204571,Сагайдак,
2204573,Решетилівка,
2204526,Коломак,
2218400,Рівне,
2208415,Куцівка,
2208502,Казанка,
2054008,Казанкан,
2208504,Новий Буг,
2208507,Явкине,
2218015,Костопіль,
2218210,Дубровиця,
2218003,Удрицьк,
2101190,Горинь,
21221,Горинь Кордон,
2101002,Видибір,
2101001,Прип'ять,
2100291,Лунінець,
2100220,Ганцевичі,
2100264,Рейтанів,
2100133,Ляховичі,
2100010,Барановичі-Полесские,
2100123,Столбці,
2100001,Мінськ-Пас.,
2100270,Осиповичі 1,
2100271,Осиповичі 2,
2100272,Осиповичі 3,
2100073,Єлізово,
2100076,Несета,
2100150,Могилів 1,
2100298,Могилів 2,
2201153,Могилівка,
2218485,Пустомити,
2218083,Миколаїв-Дніст.,
2218879,Гребенів,
2218089,Тухля,
2218132,Скотарське,
2208455,Перехрестове,
2218959,Бескид,
2200259,Ярошенка,
2208429,Кирнасівка,
2208428,Демківка,
2208427,Ладижин,
2208426,Губник,
2208425,Зятківці,
2208424,Кублич,
2208423,Розкошівка,
2208370,Христинівка,
2208376,Поташ,
2208373,Тальне,
2208379,Звенигородка,
2208369,Багачеве,
2208367,Шпола,
2208340,Черкаси,
2200020,Кролевець,
2200013,Терещенська,
2200010,Хутір-Михайлівський,
2000808,Суземка,
2000420,Брянськ-Льговский,
2210670,Мелітополь,
2210675,Якимівка,
2100568,Якимівка,
2210755,Партизани,
2210790,Новоолексіївка,
2210709,Молочанськ,
2210865,Великий Токмак,
2210698,Верхній Токмак 2,
2210955,Верхній Токмак 1,
2210777,Комиш-Зоря,
2214281,Розівка,
2214230,Волноваха-Пас.,
2214400,Маріуполь,
2210960,Федорівка,"Запорізька область, Мелітопольський район"
2204823,Федорівка,
2000160,Брянськ-Орловськ,
2208451,Одеса-Застава 1, 
2208434,Рудниця,
2200258,Рахни,
2218197,Хриплин,
2219003,Журавно,
5100013,Хелм, 
2218053,Клевань,
20224,Локоть-Клевань Кордон,
2200176,Печанівка,
2218048,Переспа,
2218052,Цумань,
2204610,Кременчук,
2204605,Галещина,
2204606,Козельщина,
2204609,Кобеляки,
2204611,Ліщинівка,"Полтавська область, Кобеляцький район"
2204613,Нові Санжари,
2204590,Полтава-Півд.,
2218148,Теребовля,
2218151,Хоростків,
2218152,Копичинці,
2218135,Чортків,
2218156,Біла Чортківська,
2218179,Товсте,
2218220,Заліщики,
2218247,Стефанешти,
2218564,Городенка-Завод, 
2218242,Гвіздець,
2200242,Гнівань,
2208580,Ізмаїл,
2208497,Котлабух,
2208496,Дзинілор,
2208494,Главані,
2208490,Арциз,
2208492,Сарата,
2208491,Кулевча,
2209382,Ташбунар,
2208495,Аліяга,
2208493,Давлет-Агач,
2031323,Раз'езд 10 Км,
2010405,Раз'езд 1008 Км,
2010406,Раз'езд 1014 Км,
2010407,Раз'езд 1028 Км,
2000997,Раз'езд 103 Км,
2010408,Раз'езд 1049 Км,
2010409,Раз'езд 1059 Км,
2010410,Раз'езд 1064 Км,
2010411,Раз'езд 1076 Км,
2024938,Раз'езд 109 Км,
2209493,Гнаденталь,
2208489,Кантемир,
2014550,Кантемирівка,
2208487,Шабо,
2208467,Барабой,
2208482,Ксенієве,
2208479,Одеса-Західна,
2208612,Березине,
22237,Березине-Басарабяська,
2208054,Містечко,"Одеська область, Арцизький район"
2208499,Паризька,
2208053,Теплиця,
2208092,Южноукраїнська,
2208420,Вознесенськ,
2208002,Одеса-Східна,
2210785,Таврійськ,
2210845,Пришиб,
2210713,Плодородна,
2210905,Нововесела,
2208528,Сірогози,
2208316,Велика Благовіщенка,
2208531,Братолюбівка,
2208532,Каховка,
2208527,Галаганівка,
2208514,Ясна Зоря,
2208515,Зелений Гай,"Миколаївська область, Миколаївський район"
2204700,Зелений Гай,
2218356,Зелений Гай,
2208516,Новокатиринівка,
2208472,Колосівка,
2208473,Березівка,
2208337,Пальміра,
2208338,Золотоноша-1,
2208345,Капітанівка,
2208346,Новомиргород,
2208347,Виска,
2208348,Капустине,
2208349,Адабаш,
2208405,Людмилівка,
2208406,Кавуни,
2208407,Трикратне,
2208396,Веселинове,
2300000,Кишинеу, 
2300590,Бендер 1,
2300597,Бендер-2,
2300610,Тираспіль,
2208304,Кучурган,
22231,Кучурган Кордон,
2214040,Слов'янськ,
2215276,Слов'янськ-Вітка,
2214047,Барвінкове,
2204430,Лозова,Харківська область
2210803,Павлоград 2,
2210760,Павлоград-1,
2100185,Пуховичі,
2100113,Бобруйськ,
2100080,Жлобин-Пас.,
2100100,Гомель-Пас.,
2101037,Терюха,
21224,Терюха Кордон,
2200038,Горностаївка,
2200256,Журавлівка,
2214278,Хлібодарівка,
2214279,Зачатівська,
2000345,Калуга 1,
2000350,Калуга-2,
2000370,Сухиничі-Головні,
2208397,Миколаєве,
2208447,Жеребкове,
2208422,Підгородна,"Миколаївська область, Первомайський район"
2208421,Бандурка,
2208394,Пантаївка,
2208386,Лікарівка,
2208385,Павлиш,
2208458,Веселий Кут,
2204424,Гракове, 
2204708,Шведська Могила,
2100025,Буда-Кошелівська,
2100290,Рогачєв,
2100060,Бихов,
2100225,Шклов,
2100170,Орша-Центр.,
2100050,Вітебськ Пас.,
2005189,Горушки Пост,
2004503,Невель 1,
2004550,Невель-2,
2068501,Невельск,
2054756,Невельская,
2004508,Новосокольники,
2004522,Локня,
2004570,Дно,
2004003,Санкт-Петербург-Вітеб., 
2208393,Яковлівка,
2210930,Чаплине,
2214050,Покровськ,
2200149,Трипілля-Дніпр.,
2210711,Світлодолинськ,
2204561,Пирятин,
2204540,Прилуки,
2100696,Прилуки*,
2204549,Ічня,
2200810,Зернове,
20221,Зернове Кордон,
2204524,Ков'яги,
2204525,Водяна,
2204528,Скороходове,
2204529,Кочубеївка,
2204615,Мала Перещепин.,
2208064,Ганнівка,
2204603,Потоки,
2204597,Крюків На Дніпрі,
2208411,Сахарна,
2208412,Медерове,
2208413,Шарівка,
2208414,Чабанівка,
2208744,Тимкове,
2208523,Березнегувате,
2208539,Копані,
2208543,Великі Копані,
2210311,Варварівка,
2204473,Краснопавлівка,
2204472,Лихачове,
2014370,Бєлгород,
2000150,Курськ,
2000001,Москва Курська,
2001250,Москва-Тов-Курська,
2000140,Орел,
2204489,Орілька,
2000880,Тула 1 Курская,
2214013,Межова,
2200291,Кагарлик,
2210900,Кривий Ріг-Гол.,
2210834,Кривий Ріг-Зах.,
2210794,Кривий Ріг-Сорт.,
2210680,Кривий Ріг-Червона, 
2214180,Бахмут,
2214151,Бахмутівка,
2218912,Сіль,
2214068,Сіверськ,
2200792,Новгород-Сіверський,
2204420,Ізюм,
2204467,Балаклія,
2204465,Зміїв,
2000228,Зміївка,
2210690,Бердянськ,
2210829,Берда,
2064906,Берданосовка,
2900696,Бердах,
2210795,Трояни,
2210875,Єлізаветівка,
2210699,Нельгівка,
2210702,Синя Гора,
2210703,Кирилівка,
2210850,Пологи,
2210832,Оріхівська,
2210683,Вільнянськ,
2200290,Мена,
2200274,Сновськ,
2200272,Городня,Чернігівська область
2208140,Городня,
2100685,Городнянский,
2200244,Хоробичі,
21223,Хоробичі Кордон,
2100212,Терехівка,
2200311,Караваєві Дачі,
2214038,Донецьк-Північн,
2100408,Жлобин Північний,
2208013,Котовськ-Північний,
2214187,Луганськ-Північний,
2001220,Любліно-Північне,
2204675,Пост Північний Сорт,
2200009,Видубичі,
2200360,Видубичі-Трипільські,
2200053,Бровари,
2201235,Бобрик,
2000260,Бобрик Донской,
2200051,Бобровиця,
2200049,Носівка,
2201224,Приостерний,
2200036,Крути,
2204684,Крутий Берег,
2030212,Крутиха,
2001927,Крутицы,
2201239,Хороше Озеро,
2200035,Плиски,
2201244,Велика Загорівка,
2200307,Старий Луг,
2200406,Зуп.пункт 669 Км,
2201178,Хутір Халимонове,
2200029,Халимонове,
2201137,Куколка,
2200016,Шостка,
2040530,Миасс 1,
2040427,Миасс 2,
2042675,Миасс Стар.вокзал,
2208570,Мигаєве,
2200354,Мигалівка,
2060441,Мижера,
2218554,Мизове,
2000004,Миитовская,
2204885,Микільське,
2100146,Микашевичі,
2060355,Буа,
2218835,Бубнів,
2004021,Бубново,
2030202,Бубчиково,
2001833,Бубяково,
2900695,Бувайда,
2200794,Буг,
2038003,Бугач,
2044783,Буготак,
2020748,Ададурово,
2038879,Ададым,
2210937,Адамівське,
2100480,Адамово,
2200221,Адампіль,
2034451,Адарка,
2800417,Аджамети,
2043667,Аджатар,
2900302,Аджибугут,
6700273,Бабадурмаз  *,
2004710,Бабаево,
2201189,Бабаківка,
2028992,Бабанаково,
2205642,Бабариківська,
2015363,Бабарыкино,
2708899,Бабатай,
2707707,Бабатай-Ата,
2707602,Бабатай-Бж,
2064111,Бабаюрт,
2201042,Романків,
2218460,Романківці,
2100424,Романовичи,
2014734,Романовка,
2035642,Романовка,
2005293,Романовка,
2001387,Романовские Дачи,
2100838,Романовщина,
2038048,Романтика,
2100768,Романы,
2204579,Пашківка,
2024210,Пашково,
2065147,Пашковская,
2004588,Веребье,
2005012,Верево,
2300106,Вережани,
2030474,Вереинский,
2000703,Верейкино,
2100274,Верейці,
2100065,Веремейки,
2218249,Веренчанка,
2100647,Вереньки,
2201294,Вереси,
2218075,Вадул-Сірет,
2218263,Глибока-Буковинська,
2218050,Вапнярки,
2218294,Тисівці,
2218455,Великий Кучурів,
2218293,Волока,
2201179,Космічна,
2218291,Чагор,
2218535,Новоселиця,"Чернівецька область, Новоселицький район"
2208466,Новоселиця,
2218452,Ларга,
22238,Ларга-Вартиківці,
2200232,Дунаївці,
2200229,Гречани,
2038359,Мраморная,
2044261,Мраморная,
2030069,Мраморская,
2050374,Седловой,
2011170,Луковецкий,
2065140,Луковский,
2204814,Парасковіївка,
2061525,Паратск,
2100503,Парафьянов,
2005455,Парголово,
2900150,Паргос,
2200055,Париж. Ком.,
2600218,Парила,
2034039,Парк Гагарина,
2068589,Парк Гагарина,
2218833,Люблінець-Вол.,
2201182,Травнева,
2204186,Травневий,
2208604,1 Травня,
2201184,Карпилівка,
2200720,Клепали,
2200026,Степанівка,
2200027,Путейська,"Сумська область, Буринський район"
2200028,Грузьке,
2202262,Зафатівка,
2201168,Дубінка,
2201274,В'язове,
2200287,Дубов'язівка,
2201272,Джигаївка,
2200407,Лобківка,
2201183,Залізобетон.,
2200023,Кобижча,
2200006,Вишневе,
2210779,Вишнівецьке,
2200140,Боярка,
2200320,Тартак,
2200243,Браїлів,
2200387,Козачівка,
2200708,Демидівка,
2200469,Селищанський,
2201131,Яришівка,
2200472,Веселка,
2200241,Тюшки,
2200754,Порпуровський,
2200165,Десенка,
2200759,Сальницький,
2200196,Варшиця,
2200195,Гулівці,
2200194,Голендри,
2200317,Миколаївка,
2210799,Миколаївка-Донецька,
2200293,Кордишівка,
2200695,Білосілля,
2200154,Чорнорудка,
2200152,Брівки,
2200151,Попільня,
2200142,Кожанка,
2200141,Мотовилівка,
2200139,Васильків 1,
2209519,Васильків,
2210314,Васильківка,
2218447,Васильківці,
2201156,Івотка,
2200011,Янпіль,
2200286,Алтинівка,
2200231,Ярмолинці,
2200233,Балин,
2200225,Красилів,
2200230,Старокостянтинів 2,
2200218,Старокостянтинів 1,
2200181,Пасічний,
2200240,Хмільник,
2200223,Уладівка,
2200224,Холонівська,
2100275,Красний Берег,
2201203,Чорнявка,
2200774,Харліївка,
2200718,Залізничний,
2200332,Каолінова,
2200284,Глухівці,
2200172,Іванківці,
2201157,Мирославка,
2200173,Демчин,
2201141,Рачки,
2200739,Михайленки,
2200797,Вакуленчук,
2200175,Разіне,
2201191,Гордіївка,
2200722,Колодяжний,
2200177,Миропіль,
2201143,Понінка,
2201194,Поляни,
2204729,Лісові Поляни,
2201211,Новичі,
2200179,Хролин,
2200145,Судилкове,
2200183,Цвітоха,
2200292,Баранне,
2201238,Бадівка,
2200185,Могиляни,
2200187,Івачкове,
2200761,Семилітка,
2200064,Бориспіль,
2204581,Селещина,
2204584,Карлівка,
2204482,Красноград,
2204486,Кегичівка, 
2204488,Сахнівщина,
2200247,Бар,
2031510,Барабаново,
2044690,Барабинск,
2044944,Барабушка,
2100032,Баравуха,
2708095,Баранкульский,
2204914,Баранове,
2100241,Барановичі-Півн.,
2200249,Копай,
2200250,Котюжани,
2200252,Вендичани,
2200047,Липовий Ріг,
2200046,Вертіївка,
2200045,Вересоч,
2200044,ім. Бориса Олійника,
2200043,Муравійка,
2200042,Количівка,
2200066,Жукотки,
2200067,Малейки,
2201242,Славутич,
2204393,Білий Колодязь,
2204155,Зелений Колодязь,
2210775,Сім Колодязів,
2000226,Становий Колодязь,
2200138,Майдан-Вила,
2201126,Робоча,
2201144,Білоус,
2200725,Левковичі,
2200333,Селище Лісне,
2200068,Неданчичі,
2301554,Берешти,
2300578,Фалешти,
2300574,Бельць Ораш,
2300557,Дрокія,
2300551,Окниця,
22239,Сокиряни-Окниця,
2300547,Велчинець,
2300589,Стрешени,
2300586,Сипотень,
2300584,Корнешти,
2300583,Пирлиця,
2300145,Унгень,
2300620,Бельць-Слобозія,
2300555,Тирнове,
2300554,Дондюшани,
2300553,Редиул-Маре,
2300595,Бульбока,
2201155,Протасів Яр,
2200017,Мельня,
2200701,Ватутіне,
2200799,Ганнусине,
2201267,Блидні,
2201229,Довбище,
2201232,Райки,
2200400,Житомир,
2208129,Житомирська,
2200090,Овруч,
2100259,Словечно,
21225,Словечно Кордон,
2100254,Козенки,
2100090,Калинковичі,
2100814,Калинковичі Зах.,
2100805,Калинковичі Півд,
2100813,Калинковичі-Схід,
2100217,Світлогорск-На-Березин,
2100255,Городок,
2205957,Городок,
2038460,Городок Пмс,
2218340,Городок-Льв.,
2004547,Белый Городок,
2054003,Военный Городок,
2054879,Зеленый Городок,
2041692,Красний Городок,
2000730,Лісний Городок,
2004560,Сущево,
2004524,Чихачево,
2004527,Дєдовичі,
2100015,Богушевська,
2300582,Петрешти,
2200115,Кодня,
2200112,Горбаші,
2200743,Нова Борова,
5700000,Баку-Пасс,
5700701,Шабран, 
5700760,Хачмас,
5700770,Ялама,
20571,Самур-Ялама Гр,
2064216,Ізбербаш,
2064213,Манас,
2064900,Махачкала,
2064063,Кизилюрт,
2064175,Кизляр,
2064114,Кочубей,
2064116,Артезиан,
2064117,Улан-Холл,
2020600,Астрахань,
2020060,Астрахань-2,
2020925,Аксарайская,
2020071,Аксарайская 2,
20272,Аксарайская 2-Дины Нур,
2020917,Верхній Баскунча,
2020884,Володимирівка,
2208358,Володимирівка,
2020832,Волжский,
2020380,Порт Волжский,
2020833,Волгоград 2,
2020500,Волгоград-1,
2014103,Грязи-Волгоградские,
2020830,Арчеда,
2020820,Себряково,
2020950,Филонове,
2020941,Олексиково,
2014490,Поворино,
2014532,Новохоперськ,
2014480,Талова,
2014120,Лиски,
2100287,Лиски,
2014360,Валуйки,
2014214,Валуйки-Сортувальні,
2204416,ім. Олега Крючкова,
2204417,Преддонбасівська,
2204418,Радьківськ. Піски,
