id,name
2010032,Плесецкая
2200100,Плесна
2005343,Плесозеро
2100422,Плесы
2208401,Плетений Ташлик
2000751,Плетнево
2001303,Плетни
2100542,Плетяничи
2000196,Плеханово
2208360,Помічна
2060604,Помары
2000764,Помельница
2004144,Померанье
2024922,Поминаевка
2100522,Помислище
2218222,Помонята
2044160,Помурино
2064593,Первомайская
2208443,Врадіївка
2210969,Балівка
2000695,Балабаново
2210240,Балабине
2054850,Балага
2029002,Балагачево
5700714,Баладжары
2031439,Балаир
2038209,Балай
2010235,Балакирево
2204467,Балаклія
2208334,Обхідна
2060029,Обход
2204207,Комарівка
2201261,Комарівці
2004206,Комариха
2030098,Комарихинская
2000826,Комаричи
2218109,Комарне
2044038,Комаровка
2038319,Комаровка
2100707,Комаровка*
2005340,Комарово
2219095,Ківерці
2218060,Луцьк
2708055,Ост.пункт 117 Км
2004951,Ост.пункт 123 Км
2029057,Ост.пункт 123 Км
2029028,Ост.пункт 126 Км
2043660,Ост.пункт 131 Км
2045740,Ост.пункт 142 Км
2301568,Ост.пункт 154 Км
2044884,Ост.пункт 162 Км
2004773,Ост.пункт 168 Км *
2044995,Ост.пункт 172 Км
2068522,Томари
2014433,Томаровка
2218036,Томашгород
2214076,Томашевський Рзд
2201214,Томилівка
2001260,Томилино
2040418,Томино
2004329,Томицы
2050477,Томичи
2018010,Томмот
2218053,Клевань
2021040,Клевенка
2005462,Клевищенский
2000156,Клекотки
2200189,Клембівка
2000467,Клемово
2100423,Кленки
2004190,Кленна
2060559,Кленовский
2021063,Клены
2040366,Сара
2014339,Сараївка
2030219,Сарагулка
5700768,Сараджаляр
2024652,Сарай-Гир
2044831,Сарайский
2040430,Саракташ
2060553,Саранинский Завод
2024700,Саранск
2024988,Саранск 2
2030494,Антабары
2028015,Антибесский
2050497,Антипиха
2218120,Антонівка
2200217,Антоніни
2100561,Антополь
2101004,Антополь
2214430,Антрацит
2038300,Антропово
2010264,Антропово
2218033,Рафалівка
2060434,Чаркли
2900688,Чартак
2218032,Чарторийськ
2038573,Чартыковский
5700698,Чархи
2038774,Чарыш
2054102,Новая Чара
2038242,Мана
2800857,Манави
2064213,Манас
2500075,Мангали
2030282,Мангут
2054928,Мангутай
2704807,Мангышлак
2054970,Мандрик
2214024,Мандрикине
2014506,Мандрово
2001267,Повадино
2044827,Повалиха
2005010,Поваровка
2004432,Поварово 1
2001090,Поварово 2
2000631,Поварово 3
2014490,Поворино
2042710,Поворот
2054058,Поворот
2054945,Поворот
2204524,Ков'яги
2204892,Ковалівка
2005398,Ковалево
2100283,Ковали
2050449,Ковали
2004972,Коваши *
2004713,Ковда
2004388,Ковдор *
2218020,Ковель-Пас.
2200380,Ковельський Парк
2218043,Овадно
2218062,Сокаль
2218360,Сокирниця
2218461,Сокиряни
22239,Сокиряни-Окниця
2001856,Соковнинка
2068463,Сокол
2300594,Соколени
2218905,Соколики
2044813,Соколинская
2005198,Соколинское *
2024571,Соседка
2064009,Сосика-Ростовская
2204559,Сосинівка
2218256,Сосичне
2218064,Соснівка
2208109,Соснівка
2204745,Соснівка
2024694,Сосна
2100483,Сосница
2005030,Сосновая Поляна
2015019,Бор
2005047,Бор *
2007004,Бор Грива
2204801,Борівська Південна
2000017,Бордавичи
2000608,Борец
2064792,Борец Труда
2218140,Боржава
2214191,Боржиківка
2800435,Боржоми Гр.
2034460,Виневитино
2030261,Винзили
2218170,Виноградів-Зак.
2064036,Виноградная
2214142,Виноградники
2001890,Виноградово
2006005,Виноколы
2031366,Винокурово
2400063,Винчяй
2219115,Хуст
2218350,Хуст Зуп. Пункт
2201161,Бушеве
2004085,Бушевец
2100338,Бушевка
2201207,Бушинка
2218160,Буштине
2010181,Бушуиха
2050414,Бушулей
2218105,Тячів
2048127,Чудиново
2200174,Чуднів-Волинськ.
2054044,Чудничный
2004142,Чудово-Кировское
2004615,Чудово-Московское
2005467,Чудово-Новгородское
2004210,Чудцы
2500381,Добеле
2218138,Добрівляни
2014191,Добрая Воля
2000794,Добрик
2014430,Добринка
2101005,Добрино
2058336,Добрино
2020010,Доброволец
2208503,Добровольський
2000867,Добромино
2214420,Приємний
2064153,Приазовская
2034615,Приамурская
2050129,Приаргунск
2024771,Прибельский
2210727,Прибережне
2201246,Прибитки
2064041,Приближний
2054070,Прибой
2100569,Прибор
2100111,Міхановичі
2300108,Куза-Водэ
2028014,Кузбасс
2028114,Кузедеево
2028026,Кузель
2204407,Куземівка
2004705,Кузема
2030039,Кузино
2014599,Кузиха
2000758,Кузмичевка
2024590,Кузнецк
2004473,Русаново
2004918,Русановская
2100127,Русино
2000254,Русский Брод
2058788,Русское *
2800351,Рустави Груз
2800375,Рустави-Пасс
2004440,Русыня
2218651,Руське Поле
2024756,Нижегородка
2218039,Нижнє Синьовидне
2054107,Нижнеангарск
2030308,Нижневартовск 1
2030653,Нижневартовск 2
2000331,Нижнеграйворонка
2014469,Нижнедевицк
2024793,Нижнекамск
2000072,Нижнемальцево
2030067,Нижнесергинская
2200024,Кошари
2044874,Кошево
2068544,Кошевой
2100929,Кошелево
2030367,Кошелевский
2301594,Кошерница
2064076,Кошехабль
2700738,Кошкентал
2064256,Кошкино
2044919,Кошкуль
2000113,Голдино
2100198,Голевиці
2200194,Голендри
2004033,Голенищево
2034697,Голенки
2004775,Голиковка
2100526,Голинець
2218286,Голинь
2002920,Голицино
2025962,Голицино
2218361,Рожанівка
2100158,Рожанка
2708064,Рождественка
2004438,Рождествено
2015358,Рождество
2208488,Рожене
2218049,Рожище
2204932,Рожнівка
2044022,Рожневский Бор
2218194,Рожнятів
2200242,Гнівань
2218101,Гніздичів
2800440,Сенаки
2054566,Сенаторский
2010135,Сенгос
2011284,Сендега
2005326,Сенеж
2100139,Сенкевичі
2218059,Сенкевичівка
2020791,Сенная
2100120,Сенненская
2034501,Сенокосная *
2064097,Стодеревская
2000885,Стодолише
2200768,Стодульці
2038281,Стойба
2014746,Стойленская
2014858,Стойленская-Парк А
2000999,Столбова
2100123,Столбці
2101152,Столичный
2100590,Столпы
2218199,Отинія
2031357,Лисава
2708918,Лисаковск
2038082,Лисий Бор
2005195,Лисий Нос
2214060,Лисичанськ
2100207,Лисички
2100287,Лиски
2014120,Лиски
2218269,Лисовичі
2208610,Лисогорка
2214113,Рубіжне
2208009,Рубанівка
2204470,Рубанка
2054334,Рубахино
2201295,Рубежівський
2204594,Рублівка
2001970,Рублево
2204807,Рубці
2044810,Рубцовск
2002918,Кредитная
2014387,Крейда
2002088,Крекшино
2214008,Кремінне
2219014,Кременець
2207805,Кременч-Лбк
2204610,Кременчук
2208476,Кремидівка
2000117,Кремлево
2200099,Кремне
2040426,Кисегач
2004517,Киселевичі
2100049,Киселевичи
2005424,Киселевка
2028040,Киселевск Пасс
2060451,Киселиха
2204406,Кислівка
2024046,Кисла
2064050,Кисловодск
2030230,Кислотный
2204514,Куп'єваха
2207804,Куп'янськ Лбк
2204380,Куп'янськ-Вузл.
2204403,Куп'янськ-Півден
2204940,Куп'янськ-Сорт.
2000530,Купавна
2300613,Купарены
2044780,Купино
2400393,Купишкис
2200431,Купище
2001134,Шевлягино
2000051,Шевцово
2214074,Шевченко
2200367,Шевченко
2204423,Шевченкове-Півд.
2061561,Шевырялово
2051439,Шевья
2040508,Чуга
2204426,Чугуїв
2014376,Чугун 1
2014244,Чугун 2
2028122,Чугунаш
2218980,Богданівка-Кам'янка
2030262,Богандинская
2000091,Богатищево
2058449,Богатово
2040344,Богатое
2064932,Богатырево
2028008,Богашево
2201149,Богданівка
2200331,Богданівка
2200265,Богданівці
2204515,Губарівка
2030470,Губаха
2030077,Губаха-Пасс.
2040368,Губерля
2400324,Губерния
2034465,Губерово
2210784,Губиниха
2024890,Губино
2014347,Губкин
2014963,Губкин Пассажирский
2040335,Кир-Завод
2101057,Кираево
2038577,Кирба
2034598,Кирга
2900966,Киргили
2708104,Киргильда
2060005,Киргишаны
2000206,Киреевская
2054048,Киренга
2002091,Киржач
2100007,Смолевичи
2000170,Смоленск Центральный
2001264,Смоленск-Белорусская
2000911,Смоленск-Сорт
2054894,Смоленщина
2040465,Смолино
2201788,Смолка
2011366,Смольный Буян
2100104,Смольяны
2034730,Смоляниново
2000181,Сумароково
5700711,Сумгаит
5700857,Сумгаит Пасс
2004694,Сумеричи
2204450,Суми
2204498,Суми-Тов.
2040479,Сумки
2014431,Сумовская
2004703,Сумский Посад
2014434,Белгород-Сумской
2014277,Пут.пост  383 Км
2014865,Пут.пост 153 Км
2031245,Пут.пост 31 Км
2024940,Пут.пост 473 Км
2208318,Путійська
5700716,Пута
2500121,Путаны
2030477,Путевка
2024678,Путевой
2040759,Путевой Пост 10 Км
2005350,Конаково Грэс
2006356,Конаковский Мох
2014335,Конарево
2064252,Конармейская
2030164,Конда
2061479,Кондаково
2800829,Кондоли
2028123,Кондома
2004334,Кондопога
2040533,Кондратовка-Сибирская
6700261,Бахарден *
2030456,Бахаревка
2004115,Бахарево
2200031,Бахмач-Гомельський
2200030,Бахмач-Пас.
2030251,Бахметское
2214180,Бахмут
2214151,Бахмутівка
2900765,Бахт
2218117,Яблонка
2050364,Яблоновая
2004092,Яблоновка
2025782,Яблочная
2068513,Яблочная
2201785,Яблунець
2204618,Яблучне
2218518,Ягодин
2025773,Ягодная
2038120,Ягодная
2024559,Ягодное
2038144,Ягодное
2054917,Ягодный
2050140,Ягодный
2200059,Яготин
2044851,Яготинская
2204550,Гребінка
2218879,Гребенів
2100262,Гребенево
2068475,Гребенская
2800378,Гребешок
2005109,Греблово
2000852,Гредякино
2200074,Грезля
2208509,Грейгове
2210783,Грекувата
2215376,Луб'янка
2204560,Лубни
2201042,Романків
2218460,Романківці
2100424,Романовичи
2005293,Романовка
2014734,Романовка
2035642,Романовка
2001387,Романовские Дачи
2100838,Романовщина
2038048,Романтика
2100768,Романы
2040386,Гогіно
2204567,Гоголеве
2204571,Сагайдак
2800618,Сагареджо
2704987,Сагарчин
2704803,Сагиз
2707891,Сагиз-Зб
5700755,Сагири
2030462,Сагра
2014547,Сагуни
2204573,Решетилівка
2060111,Решетиха
2004452,Решетниково
2030466,Решеты
2038235,Решоты
2218011,Решуцьк
2200805,Вирішальний
2024837,Заводская Решетка
2218400,Рівне
2208415,Куцівка
2028808,Каз
2000251,Казаки
2300110,Казаклия
2020792,Казаковка
2707668,Казал-Адм
2704910,Казалинск
2709941,Казанбаси
2024084,Казангул
2208502,Казанка
2054008,Казанкан
2208507,Явкине
2218003,Удрицьк
2024088,Удряк
2101002,Видибір
2054781,Видим
2218224,Видинів
2004686,Видлица
2200009,Видубичі
2200360,Видубичі-Трипільські
2400330,Видукле
2100291,Лунінець
2900122,Луначарского
2004218,Лунгачи
2060493,Лунданка
2004055,Лунево
2024542,Лунино
2010283,Лунка
2010096,Луньвож
2300545,Кирпет-Лунга
2300614,Чадыр-Лунга
2204607,Ганівка
2054562,Ганзурино
2038730,Ганина Гарь
2208064,Ганнівка
2200799,Ганнусине
2800377,Гантиади
2100220,Ганцевичі
2041588,Ганькино
2707890,Ганюшк-Зб
2704791,Ганюшкино
2050122,Рейново
2100264,Рейтанів
2061432,Рейтарский
2100133,Ляховичі
2100878,Ляховщина
2200247,Бар
2031510,Барабаново
2044690,Барабинск
2208467,Барабой
2044944,Барабушка
2100032,Баравуха
2708095,Баранкульский
2200292,Баранне
2204914,Баранове
2100241,Барановичі-Півн.
2064170,Мінеральні Води
2210678,Мінеральна
2100004,Мінськ-Півд.
2100001,Мінськ-Пас.
2800726,Осиаури
2208137,Осикувата
2204030,Осинівка
2060455,Осинки
2028109,Осинники Пасс
2060031,Осиновая Гора
2044878,Осиновая Дубрава
2204913,Осинове
2054069,Осиновка
2005181,Осиновка
2210875,Єлізаветівка
2100073,Єлізово
2218057,Несвіч-Волинський
2064722,Несветай
2100076,Несета
2064776,Нескучный
2200741,Нестерівці
2058434,Нестеров
20242,Нестеров-Кибартай Гран
2101032,Нестеровичи
2048060,Могды
2050341,Могзон
2100150,Могилів 1
2100298,Могилів 2
2200280,Могилів-Подільський
2201153,Могилівка
2100819,Могилев 3
2065260,Могилевск
2061431,Могилицы
2200185,Могиляни
2200426,Пустовіти
2218485,Пустомити
2004512,Пустошка
2004943,Пустынька
2001142,Зосимова Пустынь
2000929,Новая Пустынь
2000342,Тихон. Пустинь
2218089,Тухля
2204884,Глибне
2064568,Глибока
2218143,Глибочек-Вел.
2000868,Глинка
2218656,Глинна Наварія
2218327,Глинськ
2208419,Глиняна
2201225,Глинянка
2031477,Белая Глина
2204816,Бесідівщина
2218959,Бескид
2700755,Бесколь
2001240,Бескудниково
2064025,Беслан
2204471,Беспалівка
2064366,Бессергеновка
2024545,Бессоновка
2704989,Бестамак
2900214,Бестобе
2004691,Ладва
2500681,Ладе
2208427,Ладижин
2064206,Ладожская
2005290,Ладожское Озеро
2058910,Ладушкин
2010303,Ладыгино
2004006,Спб Ладожский
2208425,Зятківці
2065268,Кубанец
2208057,Кубанка
2064018,Кубанська
2064812,Кубань
2704991,Кубек
2064065,Куберле
2000082,Кубинка 1
2000316,Кубинка 2
2208424,Кублич
2060606,Кубня
2030061,Хризолитовый
2001236,Хрипань
2214108,Хрипкове
2218197,Хриплин
2208370,Христинівка
2068456,Христофоровка
2061621,Христофорово
2200756,Потіївка
2064810,Потаенный
2050144,Потайка
2040472,Потанино
2200104,Потаповичі
2100337,Потаповка
2208376,Поташ
2044839,Потеряевский
2800610,Поти
2800361,Поти-Порт
2204480,Талалаївка
2048589,Таланджа
2704943,Талап
2044699,Талапкер
2700851,Талас
2050333,Талдан
2000020,Талдом-Савеловский
2024653,Талды-Булак
2700108,Талды-Курган
2700076,Талдыкудук
2014467,Звегинцево
2024608,Звезда
2100528,Звезда
2045764,Звездная
2054045,Звездная
2100313,Звездный
2500880,Звейниекциемс
2000725,Звенигород
2208379,Звенигородка
2034635,Звеньевой
2020798,Багаевка
2044725,Баган
2900738,Багат
2208369,Багачеве
2210737,Багерове
5900245,Багиш
2200365,Баглаї
2400359,Баготойи
5800714,Баграван
2058905,Багратионовск
2208367,Шпола
2201166,Хутір Гай
2201178,Хутір Халимонове
2200010,Хутір-Михайлівський
2024580,Хутор
2064406,Хуторская
2200427,Хуторянка
2031193,Хуторята
2035594,Хуту
2064557,Хутуны Рзд
20222,Кр.хутор-Каз.лопань Гр
2030576,Сузгун
2000808,Суземка
2044980,Сузун
2024679,Бряндино
2001342,Брянск-Восточный
2000420,Брянськ-Льговский
2000160,Брянськ-Орловськ
2003955,Брянськ-Півд.
2000408,Брянськ-Півн.
2005451,Брянцево
2004535,Брянчаниново
2000839,Вязьма-Брянская
2210670,Мелітополь
2800466,Мелаани
2200738,Мелені
2061582,Меленки
2010048,Мелентьевский
2024772,Мелеуз
2000322,Мелехино
2064553,Мелиоративный Рзд
2004013,Мелихово
2500245,Мелли
2100568,Якимівка
2210675,Якимівка
2204814,Парасковіївка
2061525,Паратск
2100503,Парафьянов
2005455,Парголово
2900150,Паргос
2200055,Париж. Ком.
2208499,Паризька
2600218,Парила
2034039,Парк Гагарина
2068589,Парк Гагарина
2024627,Молвино
2048035,Молдавский
2800428,Молити
2214373,Молодість
2024142,Молодежная
2031180,Молодежная
2005124,Молодежная
2000806,Молодежная
2020142,Молодежная
2100913,Молодежный
2214485,Рудаєве
2100756,Рудавка
2218827,Руданьці
2500285,Рудбаржи
2100671,Руденськ
2100822,Рудея
2401419,Рудишкес
2218304,Рудка
2218111,Рудки
2218161,Рудне
2100908,Журавинка
2100890,Журавинка*
2014555,Журавка
2200256,Журавлівка
2038244,Журавлево
2050496,Журавли
2044722,Журавлиный
2031345,Журавлиха
2038100,Журавлиха
2219003,Журавно
5100013,Хелм
2004267,Хелюля
2200176,Печанівка
2010167,Печаткино
2004408,Печенга *
2100688,Печинский
2010240,Печора
20263,Печоры Псков-Пиуза Гр.
20262,Печоры Псков.-Орава
2004533,Печоры Псковские
2024919,Рзд.печерский Берег
2010369,Троицко-Печорск
2038030,Первомайская
2218052,Цумань
2100826,Кобелки*
2204609,Кобеляки
5800504,Кобер
2020020,Кобзаревский
2200023,Кобижча
2010202,Кобостово
2005096,Кобралово
2100183,Кобрин
2800380,Кобулети
2300565,Кобыльня
2200446,Ліщин
2204611,Ліщинівка
2034624,Хор
2704907,Хор-Хут
2001408,Хорлово
2060727,Хорнвары
2200244,Хоробичі
21223,Хоробичі Кордон
2048087,Хорогочи
2204589,Хорол
2034679,Хорольск
2218183,Хоросниця
2700815,Копа
2200249,Копай
2030214,Копалуха
2700728,Копан-Булак
2208539,Копані
2014516,Копанище
2100605,Копань
2030075,Копи
2204952,Копили
2200363,Копистин
2005262,Тованд
2000133,Товарково
2100924,Товарный Двор
2218497,Товмачик
2218179,Товсте
2800800,Батуми-Товарная
2001095,Бирюлево Тов.
2030478,Екатеринбург-Товарный
2010344,Карпогоры Товарные
2001842,Кашира Товарная
2200718,Залізничний
2204989,Залізняк
2201183,Залізобетон.
2200378,Залісся
2208048,Залісся
2218220,Заліщики
2054315,Залари
2500134,Залвэзерс
2000242,Залегощь
2031263,Залесная
2218649,Стеблівка
2218028,Стебле
2011328,Стеблево
2204822,Стеблянки
2218450,Стебник
2218351,Стегниківці
2064905,Стеклозавод
2054973,Стеклозавод
2004151,Стекольный
2065232,Стекольный Завод
2218242,Гвіздець
2208580,Ізмаїл
2218359,Котівка
2014353,Котел
2020860,Котельниково
2060450,Котельнич 1
2060443,Котельнич 2
2054317,Котик
2034476,Котиково
2208497,Котлабух
2010160,Котлас Южный
2011229,Котлас-Северный
2208496,Дзинілор
2500020,Дзинтари
2800425,Дзирула
2800806,Цихис-Дзири
2208494,Главані
2031211,Гладилово
2034739,Гладкий
2005178,Гладкий Лог
2004136,Глажево
2010022,Глазаниха
2060530,Глазов
2000231,Глазунівка
2214175,Глафірівка
5700721,Алят-Главная
2208490,Арциз
2208477,Куліндорове
2204862,Кулагівка
2700819,Кулакшино
2705790,Кулама
2700803,Кулан-Тобе
2060607,Куланга
2020938,Кулатка
2210230,Кулебівка
2208491,Кулевча
2050013,Кулендекен
5700846,Ташарх *
2040675,Ташбулатово
2209382,Ташбунар
2900851,Ташгузар
2038253,Ташеба
2900001,Ташкент Пасс Центр.
2900002,Ташкент Южный
2903801,Ташкент-Бз
2903802,Ташкент-Одб
2903800,Ташкент-Пред
2208495,Аліяга
2218093,Давидів
2024659,Давлеканово
2208493,Давлет-Агач
2014502,Давыдовка
2000536,Давыдово
2209493,Гнаденталь
2038218,Кан 2
2041666,Канісай
2024804,Канадей
2024966,Канаевка
2025901,Канал
2001306,Каналстрой
2020841,Канальная
2208111,Канатове
2060630,Канаш
2501108,Кангари
2010237,Шабалино
2064281,Шаблиевская
2030278,Шаблыкино
2208487,Шабо
5700701,Шабран
2031369,Шабровская
2030450,Шабуничи
2208482,Ксенієве
2210205,Ксеніївка Оп
2050339,Ксеньевская
2204760,Міст
2208054,Містечко
2218244,Городенка-Місто
2218174,Княжий Міст
2200433,Тепениця
2214156,Теплівський
2030091,Теплая Гора
2064757,Теплая Речка
2208053,Теплиця
2054244,Тепличная
2004744,Теплобетонная
2054245,Тепловая
2064499,Тепловодный
2068526,Тепловодская
2054883,Южная
2020397,Южная
2038582,Южная Тунгуска
2068489,Южная Хандаса
2068400,Южно-Сахалинск
2068460,Южно-Сахалинск Грузов
2034516,Южнореченск
2208092,Южноукраїнська
2040777,Южноуральск
2038116,Южный
2068485,Возвращение
2034698,Воздвиженский
2005315,Воздух-Парк
2050482,Возжаевка
2000301,Вози
2201271,Возлякове
2020935,Вознесенский
2208420,Вознесенськ
2020943,Возрождение
2005395,Возрождение *
2030221,Таваложка
2030049,Таватуй
2030170,Тавда
2214269,Тавла
2031313,Таволги
2014735,Таволжанка
2210785,Таврійськ
2034705,Тавричанка
2065558,Таврический
2024744,Тавтиманово
2210713,Плодородна
2000909,Плоская
2044848,Плотава
2044749,Плотинная
2028051,Плотниково
2004525,Плотовець
2015381,Плоты
2500296,Плоце
2028971,Площадка
2040589,Площадка
2208528,Сірогози
2218075,Вадул-Сірет
2200243,Браїлів
2500111,Бракшки
2218324,Брани
2210843,Бранне Поле
2010322,Брантовка
2500055,Браса
2000823,Брасово
2204572,Братешки
2219009,Братківці
2214417,Братки
5700778,Кахи
2208532,Каховка
2210631,Каховське Море
2301588,Кахул
2204999,Велика Кахнівка
2208514,Ясна Зоря
2000176,Ясна Поляна
2038083,Ясная
2050381,Ясная
2038057,Ясная Поляна
2050527,Ясногорск
2001003,Ясногорськ
2068503,Ясноморский
2208336,Драбове-Барятин.
2044676,Драгунская
2800389,Дранда
2100596,Дрануха
2002971,Драчево
2218331,Драчино
2201789,Паліївка
2000357,Паліки
2064234,Палагиада
2208061,Паланка-1
2208073,Паланка-2
2014508,Палатівка
2600765,Палдиски
2068491,Палево
2010110,Паленьга
2030663,Палкино
2061618,Золино
2500801,Золитуде
2214228,Золоті Пруди
2000591,Золотаревка
2000239,Золотарево
2048022,Золотинка
2004074,Золотково
2060382,Золотковский
2208345,Капітанівка
2004772,Капеасалми
2020766,Капелли
2060120,Капиданцы
2028807,Капитальная
2004419,Капитолово
2020019,Капкинский
2100546,Каплица
2005274,Капраево *
2045838,Капралово
2208349,Адабаш
2020748,Ададурово
2038879,Ададым
2210937,Адамівське
2100480,Адамово
2200221,Адампіль
2034451,Адарка
2100614,Людиневичи
2000410,Людиново 1
2000388,Людиново 2
2208405,Людмилівка
2064071,Кавалерский
2005310,Кавголово
2031445,Кавдык
2050415,Кавекта
2064739,Кавказ Граница
2064160,Кавказська
2800452,Кавтисхеви
2208406,Кавуни
2214178,Урало-Кавказька
2014743,Три Острова
2001840,Трикотажная
2208407,Трикратне
2201181,Триліси
2200149,Трипілля-Дніпр.
2201217,Трительники
2208513,Трихати
2401388,Тришкяй
2031354,Большая Трифоновка
2038344,Веселая
2025783,Веселая Роща
2061411,Веселей
2208458,Веселий Кут
2204591,Веселий Поділ
2208396,Веселинове
2200472,Веселка
2058351,Веселовка
2100328,Веселовский
2064094,Веселое
2300590,Бендер 1
2300597,Бендер-2
2500144,Бене
2024214,Бензин
2100268,Бениславского
2100232,Беняконе *
24212,Шальчин-Беняконе Гран
2500240,Тирайне
2300610,Тираспіль
2500252,Тирза
2024052,Тирис
2300555,Тирнове
2200063,Кучакове
2209494,Кучерівка
2038594,Кучеткан
2001190,Кучино
