id,number,name,description,travel_time
56927,43,Івано-Франківськ Київ,"цілий рік щоденно, крім 20/12/2017-20/01/2018",10:56
1668,133,Івано-Франківськ Миколаїв,"11/12/2017-17/05/2018 щоденно, крім 13,16,19,22,25,28,31/12/2017, 3,6,9,12,15,18,21,24,27,30/01/04/05/2018, 2,5,8,11,14,17,20,23,26/02, 1,4,7,10,13,16,19,22,25,28,31/03/2018",24:41
57110,250,Івано-Франківськ Київ,"27/12/2017, 2/01/2018",13:31
54178,749   (ІНТЕРСІТІ),Івано-Франківськ Київ,цілий рік щоденно,8:06
429,7,Івано-Франківськ Київ,цілий рік щоденно,9:06
57065,233,Івано-Франківськ Кривий Ріг,"25,28,31/12/2017, 3,6,9,12/01/2018",19:36
57095,193,Івано-Франківськ Львів,"30/12/2017, 8/01/2018",2:42
57107,218,Івано-Франківськ Київ,9/01/2018,10:51
56758,43,"Івано-Франківськ Київ,чернігів",20/12/2017-20/01/2018 щоденно,14:44
56805,1,Івано-Франківськ Костянтинівка,"цілий рік по парних, при двох непарних 28,30,2",20:33
423,136,Білгород-Дністровський Чернівці,"12/12/2017-21/01/2018 щоденно (крім 1/01/2018);  з 22/01/2018 по парних, при двох непарних 28,30,2,4",19:41
54219,34  безпересадковий вагон,Будапешт Львів,10/12/2017 - 8/12/2018  щоденно,13:57
56850,147  безпересадковий вагон,Відень Київ,11/12/2017 - 8/12/2018  щоденно,23:29
2072,144,"Ворохта,івано-Франківськ Київ",цілий рік щоденно,15:58
57009,63170,Вроцлав Львів,11/12/2017 - 10/03/2018 щоденно,14:15
57012,53170  безпересадковий вагон,Гдиня Львів,11/12/2017 - 10/03/2018 щоденно,17:30
56810,743   (ІНТЕРСІТІ+),"Дарниця, Київ Львів",з 10/12/2017 щоденно,5:31
57133,295,Дніпро Івано-Франківськ,1/01/2018,21:43
57099,232,Дніпро Івано-Франківськ,"26/12/2017, 8/01/2018",19:37
1354,275,Дніпро Львів,"14/12/2017-22/01/2018 по парних, при двох непарних 28,30,2;   додатково 23,25,27,29/12/2017, 1,3,5,7,9,11/01/2018",18:53
386,41,Дніпро Трускавець,цілий рік щоденно,20:47
57060,69  безпересадковий вагон,Дніпро Ужгород,17/01/2018,38:23
57059,69  безпересадковий вагон,Дніпро Ужгород,3/01/2018,28:07
57120,232  безпересадковий вагон,Запоріжжя Рахів,3/01/2018,32:37
57063,232,Запоріжжя Львів,"23,25,27,29/12/2017, 1,3,5,7,9,11/01/2018",19:37
134,120,"Запоріжжя, Кривий Ріг Львів",цілий рік щоденно;  відмінено 31/12/2017,24:27
56874,811,Ківерці Львів,"цілий рік щоденно, крім  середи і четверга",3:24
57129,7,Київ Івано-Франківськ,29/12/2017,9:03
54166,749   (ІНТЕРСІТІ),Київ Івано-Франківськ,цілий рік щоденно,8:03
54177,7,Київ Івано-Франківськ,"цілий рік щоденно, крім 29/12/2017",9:03
56849,749  безпересадковий вагон,Київ Відень,10/12/2017 - 7/12/2018  щоденно,22:14
136,141,Київ Львів,цілий рік щоденно,12:53
56631,13,Київ Солотвино,до 9/01/2018 щоденно,20:55
57055,13,Київ Солотвино,з 10/01/2018 щоденно,20:55
1296,"49   (""КОБЗАР"")",Київ Трускавець,цілий рік щоденно,11:47
56969,"81   (""ДЕСНА"")",Київ Ужгород,з 20/12/2017 щоденно,16:01
56826,29,Київ Ужгород,"16,18/12/2017",12:12
57109,29,Київ Ужгород,"26/12/2017-24/03/2018 по парних, при двох непарних 30,20,4",12:12
57006,29,Київ Ужгород,"20,22,24/12/2017;  з 26/03/2018 по парних, при двох непарних 30,20,4",12:12
1947,207,Київ Ужгород,"22/12/2017-13/01/2018 щоденно, крім 31/12/2017",17:55
1289,"81   (""ДЕСНА"")",Київ Ужгород,16-19/12/2017 щоденно,16:01
56846,249,Київ Чернівці,"24,28,30/12/2017, 2,3,4,5,8,10/01/2018",16:46
56928,44,Київ Івано-Франківськ,"цілий рік щоденно, крім 21/12/2017-21/01/2018",10:53
57058,13  безпересадковий вагон,Київ Кошице,10/01 - 7/12/2018  щоденно,22:13
54312,13  безпересадковий вагон,Київ Кошице,10/12/2017 - 9/01/2018  щоденно,22:13
54172,217,Київ Рахов,"15,22,24,27,29/12/2017, 1,3,4,5,7,9,10,11,13/01/2018",15:47
56848,219,Київ Чернівці,"28,30/12/2017",15:32
56175,715   (ІНТЕРСІТІ+),Київ Пшемисль,10/12/2017-10/03/2018 щоденно,9:12
54169,143,"Київ Івано-Франківськ,ворохта",цілий рік щоденно,15:36
51900,191,Київ Львів,"23,25,28,29,30,31/12/2017, 2,5,6,8,9/01/2018",9:58
55126,243,Київ Львів,"30/12/2017, 8/01/2018",8:55
57132,"91   (""ЛЬВІВ"")",Київ Львів,29/12/2017,8:02
57122,"755   (""ЛЬВІВ"")",Київ Львів,29/12/2017,6:12
54753,"91   (""ЛЬВІВ"")",Київ Львів,"цілий рік щоденно (крім 29/12/2017);  відмінено 31/12/2017, 6/01/2018",7:18
1480,239,Київ Ужгород,"22,24,27,29/12/2017, 1,3,5,7,9/01/2018",15:12
54730,705   (ІНТЕРСІТІ+),Київ Пшемисль,10/12/2017-10/03/2018 щоденно,7:25
2424,668,Ковель Чернівці,цілий рік щоденно,14:29
57023,2,Костянтинівка Івано-Франківськ,11-24/12/2017 по непарних,20:18
56786,2,Костянтинівка Івано-Франківськ,"з 25/12/2017 по непарних, при двох непарних 29,31,3",20:18
54330,8813  безпересадковий вагон,Кошице Київ,11/12/2017 - 8/12/2018  щоденно,21:34
57057,8813  безпересадковий вагон,Кошице Київ,11/01 - 10/01/2018  щоденно,21:34
57064,234,Кривий Ріг Івано-Франківськ,"24,27,30/12/2017, 2,5,8,11/01/2018",19:57
352,46,Лисичанськ Ужгород,"10/12, з 25/12/2017 щоденно, крім 29/12/2017",32:00
57131,46,Лисичанськ Ужгород,29/12/2017,32:00
56981,46,Лисичанськ Ужгород,11-24/12/2017 щоденно,32:00
56972,"132   (""СЛОБОЖАНЩИНА"")",Львів Харків,10-22/12/2017 по парних,20:31
20,"132   (""СЛОБОЖАНЩИНА"")",Львів Харків,"з 24/12/2017 по парних, при двох непарних 30,1,2,4;  відмінено 1/01/2018",20:17
56971,"112    (""СЛОБОЖАНЩИНА"")",Львів Харків,11-23/12/2017 по непарних,20:06
207,"112    (""СЛОБОЖАНЩИНА"")",Львів Харків,"з 25/12/2017 по непарних , при двох непарних 29,31,3,5;  відмінено 31/12/2017;  додатково 1/01/2018",19:52
56883,806,Львів Рівне,"цілий рік щоденно, крім суботи",2:46
394,110,Львів Херсон,"цілий рік по непарних (крім 29/12/2017, 1,7/01/2018), при двох непарних 27,29,1",18:49
57035,110,Львів Херсон,"29/12/2017, 1,7/01/2018",18:57
56894,804,Львів Рівне,"з 11/12/2017 щоденно, крім неділі",2:40
56825,372,Львів Могилів,"10/12/2017-8/12/2018 парних, при двох непарних 30,2,4;  відмінено 20/12/2017, 30/01/2018",18:45
205,142,Львів Київ,цілий рік щоденно,12:26
57092,462,Львів Мінськ,29/12/2017,15:01
56882,827,Львів Мукачево,"до 31/12/2017 щоденно, крім четверга;  з 1/01/2018 по понеділках, п'ятницях, суботах, неділях",4:07
57103,168,Львів Одеса,"28,30/12/2017, 6,8/01/2018",11:40
218,228,Львів Одеса,4/01/2018,12:32
37,258,Львів Одеса,"23/12/2017-11/01/2018 щоденно, крім 1,7/01/2018",13:45
28980,601,Львів Солотвино,цілий рік щоденно,12:28
56860,829,Львів Ужгород,цілий рік щоденно,5:40
155,"96   (""ТЯСМИН"")",Львів Черкаси,"11/12/2017-15/06/2018 та з 3/09/2018 по 3,7,11,15,19,23,27 числах кожного місяця;  17/06-31/08/20218 по непарних, при двох непарних 29,31,3;   додатково 30/12/2017",15:23
1295,744   (ІНТЕРСІТІ+),"Львів Київ, Дарниця",з 10/12/2017 щоденно,5:32
56910,812,Львів Ківерці,"цілий рік щоденно, крім вівторка і середи",3:35
56640,"12   (""ЗАХІДНИЙ ЕКСПРЕС"")",Львів Одеса,"до 20/01/2018 по парних, при двох непарних 28,30,2;   з 23/01/2018 по непарних, при двох непарних 27,29,1",10:28
1279,702,Львів Чернівці,"цілий рік щоденно, крім середи",3:43
1355,276,Львів Дніпро,"13/12/2017-21/01/2018 по непарних, при двох непарних 27,29,1;   додатково 24,26,28,30/12/2017, 2,4,6,8,10,12/01/2018",17:50
57096,194,Львів Івано-Франківськ,"30/12/2017, 8/01/2018",2:52
54353,81  безпересадковий вагон,Львів Будапешт,9/12/2017 - 7/12/2018  щоденно,12:51
264,74,Львів Москва,цілий рік щоденно,23:40
56842,185,Львів Ужгород,"30/12/2017, 8/01/2018",5:33
57010,51,Львів Вроцлав,10/12/2017 - 09/03/2018 щоденно,15:01
57011,51  безпересадковий вагон,Львів Гдиня,10/12/2017 - 09/03/2018 щоденно,18:24
379,86,Львів Новоолексіївка,"11/12/2017-23/03/2018 та з 29/10/2018 по непарних, при двох непарних 27,29,1",23:43
57088,286,Львів Запоріжжя-1,"24,26,28,30/12/2017, 2,4,6,8,10,12/01/2018",20:07
201,"92   (""ЛЬВІВ"")",Львів Київ,"цілий рік щоденно;  відмінено 31/12/2017, 6/01/2018",7:26
57123,"756   (""ЛЬВІВ"")",Львів Київ,29/12/2017,6:16
51901,192,Львів Київ,"23,25,28,29,30/12/2017, 1,2,5,7,8,9/01/2018",9:30
56428,244,Львів Київ,"30/12/2017, 8/01/2018",10:06
230,120,"Львів Кривий Ріг, Запоріжжя",цілий рік щоденно;  відмінено 1/01/2018,24:47
345,70,Львів Маріуполь,цілий рік щоденно,29:10
57061,81  безпересадковий вагон,Львів Маріуполь,19/01/2018,27:34
38380,606,Львів Рахів,до 15/01/2018 щоденно;  відмінено 31/12/2017,7:53
57015,606,Львів Рахів,з 16/01/2018 щоденно,8:00
56765,145,Львів Чоп,цілий рік щоденно,4:37
57091,461,Мінськ Львів,28/12/2017,12:54
236,70,Маріуполь Львів,цілий рік щоденно,28:11
56798,134,Миколаїв Івано-Франківськ,"10/12/2017-16/05/2018 щоденно, крім 12,15,18,21,24,27,30/12/2017, 2,5,8,11,14,17,20,23,26,29/01/04/05/2018, 1,4,7,10,13,16,19,22,25,28/02, 3,6,9,12,15,18,21,24,27,30/03/2018",25:22
417,371,Могилів Львів,"11/12/2017-7/12/2018 по непарних, при двох непарних 29,1,3;  відмінено 19/12/2017, 29/01/2018",17:43
330,73,Москва Львів,цілий рік щоденно,22:31
56914,828,Мукачево Львів,"до 31/12/2017 щоденно, крім четверга;  з 1/01/2018 по понеділках, п'ятницях, суботах, неділях",4:05
252,86,Новоолексіївка Львів,"18/12/2017-24/03/2018  та з 30/10/2018 по парних, при двох непарних 28,30,2",24:27
266,228,Одеса Львів,4/01/2018,11:55
1611,108,Одеса Ужгород,цілий рік щоденно,18:40
56801,36,Одеса Пшемисль,цілий рік щоденно,16:19
56755,26,Одеса Яремче,до 13/01/2018 щоденно,17:10
57016,26,Одеса Яремче,"з 14/01/2018 по парних, при двох непарних 28,30,2",17:10
56754,"12   (""ЗАХІДНИЙ ЕКСПРЕС"")",Одеса Львів,"до 21/01/2018 по непарних, при двох непарних 29,31,3;   з 24/01/2018 по парних, при двох непарних 28,30,2",9:50
57018,26,Одеса Рахів,"з 15/01/2018 по непарних, при двох непарних 29,1,3",19:51
57104,168,Одеса Львів,"28,30/12/2017, 6,8/01/2018",11:10
38,258,Одеса Львів,"22/12/2017-10/01/2018 щоденно, крім 31/12/2017, 6/01/2018",12:22
56802,35,Пшемисль Одеса,з 11/12/2017 щоденно,16:06
56177,715   (ІНТЕРСІТІ+),Пшемисль Київ,10/12/2017-10/03/2018 щоденно,8:59
54731,705   (ІНТЕРСІТІ+),Пшемисль Київ,10/12/2017-10/03/2018 щоденно,7:08
56888,806,Рівне Львів,"цілий рік щоденно, крім суботи",2:55
56897,804,Рівне Львів,"з 11/12/2017 щоденно, крім неділі",2:49
57017,26,Рахів Одеса,"з 16/01/2018 по парних, при двох непарних 30,2,4",18:55
1872,218,Рахів Київ,"10,17,23,25,28,30/12/2017, 2,4,5,6,8,10,11,12,14/01/2018",15:31
56787,"16   (""ВЛАДИСЛАВ ЗУБЕНКО"")",Рахів Харків,"цілий рік по непарних, при двох непарних 29,31,3,5;  відмінено 31/12/2017;  додатково 1/01/2018",19:41
57121,606  безпересадковий вагон,Рахів Запоріжжя,5/01/2018,30:49
1483,606,Рахів Львів,з 11/12/2017 щоденно;  відмінено 1/01/2018,8:05
1375,601,Солотвино Львів,цілий рік щоденно,12:09
56769,13,Солотвино Київ,до 10/01/2018 щоденно,21:17
57056,13,Солотвино Київ,з 11/01/2018 щоденно,21:17
56783,"50   (""КОБЗАР"")",Трускавець Київ,цілий рік щоденно,11:44
286,42,Трускавець Дніпро,цілий рік щоденно,20:34
1946,207,Ужгород Київ,"23/12/2017-14/01/2018 щоденно, крім 31/12/2017",16:27
56,29,Ужгород Київ,"цілий рік по непарних (крім 25/12/2017-23/03/2018), при двох непарних 31,3,5",12:13
56970,"81   (""ДЕСНА"")",Ужгород Київ,з 21/12/2017 щоденно,15:26
3794,239,Ужгород Київ,"23,25,28,30/12/2017, 2,4,6,8,10/01/2018",15:04
54164,"81   (""ДЕСНА"")",Ужгород Київ,до 20/12/2017 щоденно,15:26
57108,29,Ужгород Київ,"25/12/2017-23/03/2018 по непарних, при двох непарних 31,3,5",12:13
56884,829,Ужгород Львів,цілий рік щоденно,5:46
2126,107,Ужгород Одеса,цілий рік щоденно,18:23
56975,45,Ужгород Лисичанськ,10-24/12/2017 щоденно,32:35
56760,45,Ужгород Лисичанськ,з 25/12/2017 щоденно,32:25
57062,601  безпересадковий вагон,Ужгород Дніпро,5/01/2018,33:26
56845,185,Ужгород Львів,"30/12/2017, 8/01/2018",5:30
1291,"235   (""ВЕЧІРНІ ЗОРІ"")",Ужгород Харків,"28/12/2017, 1,5,8/01/2018",25:30
57007,"235   (""ВЕЧІРНІ ЗОРІ"")",Ужгород Харків,"13,17,20,23/12/2017",25:37
56789,"17   (""МРІЯ"")",Ужгород Харків,"з 12/12/2017 по парних, при двох непарних 30,1,2,4;  відмінено 1/01/2018",19:15
56806,"131   (""СЛОБОЖАНЩИНА"")",Харків Львів,"з 25/12/2017 по непарних, при двох непарних 29,31,1,3;  відмінено 31/12/2017",19:06
56993,"111    (""СЛОБОЖАНЩИНА"")",Харків Львів,12-24/12/2017 по парних,19:54
144,"111    (""СЛОБОЖАНЩИНА"")",Харків Львів,"з 26/12/2017 по парних, при двох непарних 28,30,2,4",19:51
56994,"131   (""СЛОБОЖАНЩИНА"")",Харків Львів,11-23/12/2017 по непарних,19:09
56990,"15   (""ВЛАДИСЛАВ ЗУБЕНКО"")",Харків Рахів,12-24/12/2017 по парних,19:34
56816,"15   (""ВЛАДИСЛАВ ЗУБЕНКО"")",Харків Рахів,"10/12, з 26/12/2017 по парних, при двох непарних 28,30,2,4",19:31
57130,"17   (""МРІЯ"")",Харків Ужгород,29/12/2017,19:18
57008,"235   (""ВЕЧІРНІ ЗОРІ"")",Харків Ужгород,"12,15,19,22/12/2017",25:23
56984,"17   (""МРІЯ"")",Харків Ужгород,"17,19,21,23/12/2017",19:21
56788,"17   (""МРІЯ"")",Харків Ужгород,"з 25/12/2017 по непарних (крім 29/12/2017), при двох непарних 29,31,1,3;  відмінено 31/12/2017",19:18
1290,"235   (""ВЕЧІРНІ ЗОРІ"")",Харків Ужгород,"27,30/12/2017, 4,7/01/2018",25:23
147,109,Херсон Львів,"цілий рік по парних, при двох непарних 28,30,2",19:53
411,"95   (""ТЯСМИН"")",Черкаси Львів,"10/12/2017-14/06/2018 та з 2/09/2018 по 2,6,10,14,18,22,26 числах кожного місяця;  16/06-30/08/2018 по парних, при двох непарних 28,30,2;   додатково 29/12/2017",15:23
1281,702,Чернівці Львів,"цілий рік щоденно, крім четверга",3:44
56843,250,Чернівці Київ,"25,29/12/2017, 3,4,9/01/2018",16:18
57089,226,Чернівці Дніпро,"31/12/2017, 5,6,11/01/2018",24:35
56844,220,Чернівці Київ,28/12/2017,16:48
57146,136,Чернівці Білгород-Дністровський,"25/12/2017-20/01/2018 щоденно (крім 31/12/2017);  з 21/01/2018 по непарних, при двох непарних 27,29,1,3",21:05
1448,668,Чернівці Ковель,цілий рік щоденно,13:17
56759,44,"Чернігів,київ Івано-Франківськ",21/12/2017-21/01/2018 щоденно,13:57
53,146,Чоп Львів,з 11/12/2017 щоденно,4:55
57019,26,Яремче Одеса,"з 15/01/2018 по непарних, при двох непарних 29,31,3",16:32
56718,26,Яремче Одеса,до 14/01/2018 щоденно,16:23
56838,751,Здолбунів Хелм,10/12/2017 - 8/12/2018 щоденно,5:25
319,97,Київ Ковель,"цілий рік щоденно (крім 29/12/2017);  відмінено 31/12/2017, 6/01/2018",10:09
57134,97,Київ Ковель,29/12/2017,10:09
2223,197,Київ Ковель,"23,25,29,31/12/2017, 5,6,9/01/2018",9:16
56851,77,Київ Ковель,цілий рік щоденно,10:07
387,84,Ковель Одеса,"11/12/2017-1/06/2018 по непарних, при двох непарних 27,29,1",16:30
2224,198,Ковель Київ,"23,25,29/12/2017, 1,5,7,9/01/2018",9:03
56660,753,Ковель Хелм,10/12/2017 - 8/12/2018 щоденно,2:48
57135,98,Ковель Київ,29/12/2017,10:09
1479,98,Ковель Київ,"цілий рік щоденно (крім 29/12/2017);  відмінено 31/12/2017, 6/01/2018",10:00
56762,88,Ковель Новоолексіївка,"11/12/2017-23/03/2018 та з 29/10/2018 по непарних, при двох непарних 27,29,1",24:30
356,128,Ковель Харків,"цілий рік по парних, при двох непарних 28,30,2",21:49
56852,78,Ковель Київ,цілий рік щоденно,9:21
349,78  безпересадковий вагон,Ковель Москва,цілий рік щоденно,23:57
419,73  безпересадковий вагон,Москва Ковель,цілий рік щоденно,23:56
354,86,Новоолексіївка Ковель,"18/12/2017-24/03/2018  та з 30/10/2018 по парних, при двох непарних 28,30,2",25:08
57142,86,Новоолексіївка Ковель,18-24/12/2017 по парних,25:08
274,84,Одеса Ковель,"10/12/2017-2/06/2018 по парних, при двох непарних 28,30,2",16:02
56763,127,Харків Ковель,"з 25/12/2017 по непарних, при двох непарних 29,31,3",22:13
56987,127,Харків Ковель,"17,19,21,23/12/2017",22:16
56512,752,Хелм Здолбунів,10/12/2017 - 8/12/2018 щоденно,5:33
56839,754,Хелм Ковель,10/12/2017 - 8/12/2018 щоденно,2:52
251,"357   (""ГУЦУЛЬЩИНА"")","Київ Тернопіль, Рахів",цілий рік щоденно,19:09
56693,747   (ІНТЕРСІТІ),Київ Тернопіль,"з 10/12/2017 щоденно, крім понеділків;  додатково 25/12/2017, 1/01/2018;   відмінено 24,31/12/2017",6:01
397,"358   (""ГУЦУЛЬЩИНА"")","Рахів, Тернопіль Київ",цілий рік щоденно,17:53
56538,748   (ІНТЕРСІТІ),Тернопіль Київ,"з 10/12/2017 щоденно, крім вівторків;  додатково 26/12/2017, 2/01/2018;  відмінено 25/12/2017, 1/01/2018",5:57
14,146,Ізмаїл Київ,цілий рік щоденно;  відмінено 1/01/2018,16:18
57047,585,Ізмаїл Одеса,11/12/2017,7:03
56854,688  безпересадковий вагон,Березине Київ,16/12/2017-25/03/2018 по суботах та неділях,16:34
37561,"797   (""ПІВДЕННИЙ ЕКСПРЕС"")",Вінниця Одеса,"цілий рік щоденно, крім вівторка",6:17
271,"63   (""СКІФІЯ"")",Дніпро Одеса,"9-23/12/2017, 11/01-23/05/2018 та з 1/10/2018 по непарних, при двох непарних 27,29,1,3;  24/12/2017-10/01/2018 (крім 31/12/2017), 24/05-29/09/2018 щоденно",10:53
57138,618  безпересадковий вагон,Дніпро Одеса,"10/02-26/05/2018 та з 2/09/2018 по парних, при двох непарних 28,30,2,4",18:48
54269,618  безпересадковий вагон,Дніпро Одеса,"10/12/2017-8/02/2018 по парних, при двох непарних 28,30,2,4",18:48
290,763   (ІНТЕРСІТІ+),Київ Одеса,з 10/12/2017 щоденно;  відмінено 31/12/2017,7:11
56840,148,Київ Одеса,11/12/2017-1/06/2018 щоденно;  відмінено 1/01/2018,13:19
325,"105   (""ЧОРНОМОРЕЦЬ"")",Київ Одеса,цілий рік щоденно;  відмінено 31/12/2017,9:03
77,223,Київ Одеса,"30,31/12/2017, 8/01/2018",10:10
56853,145  безпересадковий вагон,Київ Березине,15/12/2017-24/03/2018 по п`ятницях та суботах,17:26
12,145,Київ Ізмаїл,цілий рік щоденно;  відмінено 31/12/2017,17:17
56823,642,Кишинеу Одеса,"цілий рік по суботах та неділях;  додатково 22,29/12/2017, 5,12,19/01/2018",4:16
314,92,Костянтинівка Одеса,"10,11/12/2017, 17-30/12/2017, 1-29/01/2018 щоденно;  з 30/01/2018 по парних, при двох непарних 28,30,2",16:34
54347,564  безпересадковий вагон,Кривий Ріг Одеса,"9-23/12/2017, 11/01-23/05/2018 та з 1/10/2018 по непарних, при двох непарних 27,29,1,3;  24/12/2017-10/01/2018 (крім 31/12/2017), 24/05-29/09/2018 щоденно",11:23
57136,"318   (""ТАВРІЯ"")","Кривий Ріг,запоріжжя Одеса","10/02-26/05/2018 та з 2/09/2018 по парних, при двох непарних 28,30,2,4",20:47
265,"318   (""ТАВРІЯ"")","Кривий Ріг,запоріжжя Одеса","10/12/2017-8/02/2018 по парних, при двох непарних 28,30,2,4",20:47
190,94,Мінськ Одеса,"12/12/2017-29/05/2018, 21/09-7/12/2018 по вівторках, п""ятницях;  1/06-20/09/2018 щоденно",22:12
56774,142,Маріуполь Одеса,"з 11/12/2017 по непарних, при двох непарних 29,31,3",21:24
222,23,Москва Одеса,до 5/02/2018 та з 27/04/2018 щоденно;  6/02-26/04/2018 по парних,23:11
375,764   (ІНТЕРСІТІ+),Одеса Київ,з 10/12/2017 щоденно;  відмінено 1/01/2018,7:01
285,"64   (""СКІФІЯ"")",Одеса Дніпро,"10-24/12/2017, 12/01-24/05/2018 та з 2/10/2018 по парних, при двох непарних 28,30,2,4;  25/12/2017-11/01/2018 (крім 1/01/2018), 25/05-30/09/2018 щоденно",10:56
78,224,Одеса Київ,"30/12/2017, 1,8/01/2018",10:10
173,"106   (""ЧОРНОМОРЕЦЬ"")",Одеса Київ,цілий рік щоденно;  відмінено 31/12/2017,8:45
56834,148,Одеса Київ,10/12/2017-31/05/2018 щоденно;  відмінено 31/12/2017,13:14
403,642,Одеса Кишинеу,"цілий рік по суботах та неділях;  додатково 22,29/12/2017, 5,12,19/01/2018",4:29
54418,64  безпересадковий вагон,Одеса Кривий Ріг,"10-24/12/2017, 12/01-24/05/2018 та з 2/10/2018 по парних, при двох непарних 28,30,2,4;  25/12/2017-11/01/2018 (крім 1/01/2018), 25/05-30/09/2018 щоденно",12:16
326,94,Одеса Мінськ,"13/12/2017-30/05/2017, 22/09-8/12/2018 по середах, суботах;  2/06-21/09/2018 щоденно",21:50
208,24,Одеса Москва,до 4/02/2018 та з 26/04/2018 щоденно;  5/02-25/04/2018 по непарних,23:01
56772,8,Одеса Харків,"з 23/01/2018 по непарних, при двох непарних 29,31,3",11:08
57126,8,Одеса Харків,"28/12/2017-20/01/2018 по парних, при двох непарних 30,2",11:28
253,"60   (""ЧАЙКА"")",Одеса Харків,цілий рік щоденно;  відмінено 31/12/2017,13:44
57013,270,"Одеса Харків, Суми",22/12/2017,20:08
79,270,"Одеса Харків, Суми","27,29/12/2017, 1,5,7,9/01/2018",20:08
164,92,Одеса Костянтинівка,"10-30/12/2017, 1-30/01/2018 щоденно;  з 1/02/2018 по непарних, при двох непарних 27,29,1",16:12
55499,"798   (""ПІВДЕННИЙ ЕКСПРЕС"")",Одеса Вінниця,"цілий рік щоденно, крім вівторка",6:11
56775,142,Одеса Маріуполь,"з 10/12/2017 по парних, при двох непарних 28,30,2",20:22
54436,318  безпересадковий вагон,Одеса Дніпро,"11/12/2017-9/02/2018 по непарних, при двох непарних 29,31,3,5",17:46
57139,318  безпересадковий вагон,Одеса Дніпро,"11/02-27/05/2018 та з 3/09/2018 по непарних , при двох непарних 29,31,3,5",17:48
57137,"318   (""ТАВРІЯ"")","Одеса Запоріжжя,кривий Ріг","11/02-27/05/2018 та з 3/09/2018 по непарних, при двох непарних 29,31,3,5",20:31
